country_code,state,icao,latitude,longitude
US,New York,KMSS,44.9358,-74.8456
US,New York,KMSV,41.7016,-74.795
US,New York,KMTP,41.0765,-71.9208
US,New York,KOGS,44.6819,-75.4655
US,New York,KOIC,42.5666,-75.5241
US,New York,KOLE,42.2422,-78.3716
US,New York,KPBG,44.6509,-73.4681
US,New York,KPOU,41.6266,-73.8842
US,New York,KRME,43.2338,-75.407
US,New York,KROC,43.1189,-77.6724
US,New York,KSCH,42.8525,-73.9289
US,New York,KSLK,44.3853,-74.2062
US,New York,KSWF,41.5042,-74.1047
US,New York,KSYR,43.1112,-76.1063
US,New York,KHWV,40.8219,-72.8694
US,North Carolina,KAVL,35.4362,-82.5418
US,North Carolina,KCLT,35.214,-80.9431
US,North Carolina,KCTZ,34.9756,-78.3646
US,North Carolina,KECG,36.2606,-76.1746
US,North Carolina,KEDE,36.0277,-76.5671
US,North Carolina,KEWN,35.073,-77.0429
US,North Carolina,KFAY,34.9912,-78.8803
US,North Carolina,KFBG,35.1318,-78.9367
US,North Carolina,KFFA,36.0182,-75.6713
US,North Carolina,KGSB,35.3394,-77.9606
US,North Carolina,KGSO,36.0978,-79.9373
US,North Carolina,KHFF,35.0363,-79.4978
US,North Carolina,KHKY,35.7411,-81.3895
US,North Carolina,KHSE,35.2328,-75.6178
US,North Carolina,KUKF,36.2228,-81.0983
US,North Carolina,KILM,34.2706,-77.9026
US,North Carolina,KINT,36.1337,-80.222
US,North Carolina,KISO,35.3314,-77.6088
US,North Carolina,KLBT,34.6099,-79.0594
US,North Carolina,KLHZ,36.0233,-78.3303
US,North Carolina,KMQI,35.919,-75.6955
US,North Carolina,KMRN,35.8202,-81.6114
US,North Carolina,KMEB,34.7919,-79.3658
US,North Carolina,KOAJ,34.8292,-77.6121
US,North Carolina,KOCW,35.5705,-77.0498
US,North Carolina,KPGV,35.6352,-77.3853
US,North Carolina,KPOB,35.1709,-79.0145
US,North Carolina,KRDU,35.8776,-78.7875
US,North Carolina,KRWI,35.8563,-77.8919
US,North Carolina,KRZZ,36.4395,-77.7093
US,North Carolina,KSOP,35.2374,-79.3912
US,North Carolina,KRUQ,35.6459,-80.5203
US,North Carolina,KSVH,35.7653,-80.9539
US,North Carolina,KJQF,35.3878,-80.7091
US,North Dakota,KASY,46.0239,-99.3526
US,North Dakota,KBIS,46.7727,-100.746
US,North Dakota,KBPP,46.1655,-103.301
US,North Dakota,KDIK,46.7974,-102.802
US,North Dakota,KDVL,48.1142,-98.9088
US,North Dakota,KFAR,46.9207,-96.8158
US,North Dakota,KGFK,47.9493,-97.1761
US,North Dakota,KISN,48.1779,-103.642
US,North Dakota,KJMS,46.9297,-98.6782
US,North Dakota,KMIB,48.4156,-101.358
US,North Dakota,KMOT,48.2594,-101.28
US,North Dakota,KPMB,48.9425,-97.2408
US,North Dakota,KRDR,47.9611,-97.4012
US,North Dakota,KBWP,46.2441,-96.6074
US,North Dakota,KXWA,48.2597,-103.751
US,Ohio,KAKR,41.0375,-81.4669
US,Ohio,KAOH,40.7069,-84.0267
US,Ohio,KUNI,39.211,-82.2314
US,Ohio,KAXV,40.4934,-84.2989
US,Ohio,KBJJ,40.8748,-81.8883
US,Ohio,KBKL,41.5175,-81.6833
US,Ohio,KCAK,40.9161,-81.4422
US,Ohio,KCGF,41.5651,-81.4864
US,Ohio,KCLE,41.4117,-81.8498
US,Ohio,KCMH,39.998,-82.8919
US,Ohio,KDAY,39.9024,-84.2194
US,Ohio,KDFI,41.3375,-84.4288
US,Ohio,KFDY,41.0135,-83.6687
US,Ohio,KFFO,39.8261,-84.0483
US,Ohio,KGQQ,40.7534,-82.7238
US,Ohio,KHAO,39.3638,-84.522
US,Ohio,KHTW,38.4193,-82.4943
US,Ohio,KILN,39.4279,-83.7921
US,Ohio,KHZY,41.778,-80.6955
US,Ohio,KLCK,39.8138,-82.9278
US,Ohio,KLNN,41.684,-81.3897
US,Ohio,KLUK,39.1033,-84.4186
US,Ohio,KMFD,40.8214,-82.5166
US,Ohio,KMGY,39.589,-84.2249
US,Ohio,KMNN,40.6162,-83.0635
US,Ohio,KMWO,39.531,-84.3953
US,Ohio,KOSU,40.0798,-83.073
US,Ohio,KOXD,39.5023,-84.7844
US,Ohio,KPHD,40.4709,-81.4197
US,Ohio,KPMH,38.8405,-82.8473
US,Ohio,KSGH,39.8403,-83.8402
US,Ohio,KSKY,41.4333,-82.6522
US,Ohio,KTDZ,41.5649,-83.4823
US,Ohio,KTOL,41.5868,-83.8078
US,Ohio,KYNG,41.2607,-80.6791
US,Ohio,KZZV,39.9444,-81.8921
US,Oklahoma,KADM,34.303,-97.0196
US,Oklahoma,KADH,34.8043,-96.6713
US,Oklahoma,KAXS,34.698,-99.3385
US,Oklahoma,KBVO,36.7625,-96.0112
US,Oklahoma,KBKN,36.7959,-97.317
US,Oklahoma,KCHK,35.0974,-97.9677
US,Oklahoma,KCKA,36.7439,-98.1231
US,Oklahoma,KCLK,35.5383,-98.9327
US,Oklahoma,KCSM,35.3398,-99.2005
US,Oklahoma,KCUH,35.9499,-96.7731
US,Oklahoma,KDUA,33.9423,-96.3945
US,Oklahoma,KDUC,34.4709,-97.9599
US,Oklahoma,KELK,35.4308,-99.3943
US,Oklahoma,KEND,36.3392,-97.9165
US,Oklahoma,KFDR,34.352,-98.9839
US,Oklahoma,KFSI,34.6498,-98.4022
US,Oklahoma,KGAG,36.2955,-99.7764
US,Oklahoma,KGOK,35.8498,-97.4156
US,Oklahoma,KGUY,36.6851,-101.508
US,Oklahoma,KHBR,34.9913,-99.0513
US,Oklahoma,KHHW,34.0348,-95.5419
US,Oklahoma,KLAW,34.5677,-98.4166
US,Oklahoma,KLTS,34.6671,-99.2667
US,Oklahoma,KMIO,36.9092,-94.8875
US,Oklahoma,KMKO,35.6565,-95.3667
US,Oklahoma,KMLC,34.8824,-95.7835
US,Oklahoma,KOKC,35.3931,-97.6007
US,Oklahoma,KOKM,35.6681,-95.9487
US,Oklahoma,KOUN,35.2456,-97.4721
US,Oklahoma,KPNC,36.732,-97.0998
US,Oklahoma,KPWA,35.5342,-97.6471
US,Oklahoma,KRKR,35.0216,-94.6213
US,Oklahoma,KRVS,36.0396,-95.9846
US,Oklahoma,KSNL,35.3579,-96.9428
US,Oklahoma,KSUD,35.7896,-96.6557
US,Oklahoma,KSWO,36.1612,-97.0857
US,Oklahoma,KTIK,35.4147,-97.3866
US,Oklahoma,KTUL,36.1984,-95.8881
US,Oklahoma,KWDG,36.3792,-97.7911
US,Oklahoma,KWWR,36.438,-99.5227
US,Oregon,KAST,46.158,-123.879
US,Oregon,KBKE,44.8373,-117.809
US,Oregon,KBNO,43.5919,-118.955
US,Oregon,KBOK,42.0746,-124.29
US,Oregon,KCVO,44.4972,-123.29
US,Oregon,KCZK,45.6769,-121.879
US,Oregon,KDLS,45.6185,-121.167
US,Oregon,KEUG,44.1246,-123.212
US,Oregon,KHRI,45.8282,-119.259
US,Oregon,KHIO,45.5404,-122.95
US,Oregon,KGCD,44.4042,-118.963
US,Oregon,KLGD,45.2902,-118.007
US,Oregon,KLKV,42.1611,-120.399
US,Oregon,KLMT,42.1561,-121.733
US,Oregon,KMFR,42.3742,-122.873
US,Oregon,KONO,44.0205,-117.014
US,Oregon,KONP,44.5804,-124.058
US,Oregon,KOTH,43.4171,-124.246
US,Oregon,KTMK,45.4182,-123.814
US,Oregon,KPDT,45.6951,-118.841
US,Oregon,KPDX,45.5887,-122.598
US,Oregon,KPFC,45.1998,-123.962
US,Oregon,KRBG,43.2388,-123.356
US,Oregon,KRDM,44.2541,-121.15
US,Oregon,KREO,42.5777,-117.885
US,Oregon,KSLE,44.9095,-123.003
US,Oregon,KTTD,45.5494,-122.401
US,Pennsylvania,KABE,40.6521,-75.4408
US,Pennsylvania,KAGC,40.3544,-79.9302
US,Pennsylvania,KAOO,40.2964,-78.32
US,Pennsylvania,KAVP,41.3385,-75.7234
US,Pennsylvania,KLOM,40.1375,-75.2651
US,Pennsylvania,KBFD,41.8031,-78.6401
US,Pennsylvania,KBVI,40.7725,-80.3914
US,Pennsylvania,KBTP,40.7769,-79.9497
US,Pennsylvania,KMQS,39.979,-75.8655
US,Pennsylvania,KDUJ,41.1783,-78.8987
US,Pennsylvania,KDYL,40.333,-75.1223
US,Pennsylvania,KERI,42.0831,-80.1739
US,Pennsylvania,KFKL,41.3779,-79.8604
US,Pennsylvania,KCXY,40.2171,-76.8515
US,Pennsylvania,KHZL,40.9868,-75.9949
US,Pennsylvania,KIDI,40.6322,-79.1055
US,Pennsylvania,KIPT,41.2418,-76.9211
US,Pennsylvania,KJST,40.3161,-78.8339
US,Pennsylvania,KLBE,40.2759,-79.4048
US,Pennsylvania,KLHV,41.1356,-77.4223
US,Pennsylvania,KLNS,40.1217,-76.2961
US,Pennsylvania,KMDT,40.1935,-76.7634
US,Pennsylvania,KGKJ,41.6265,-80.2147
US,Pennsylvania,KMPO,41.1375,-75.3789
US,Pennsylvania,KMUI,40.4348,-76.5694
US,Pennsylvania,KPHL,39.8719,-75.2411
US,Pennsylvania,KPIT,40.4915,-80.2329
US,Pennsylvania,KPNE,40.0819,-75.0106
US,Pennsylvania,KPSB,40.8835,-78.0863
US,Pennsylvania,KPTW,40.2396,-75.5567
US,Pennsylvania,KRDG,40.3785,-75.9652
US,Pennsylvania,KRVL,40.6774,-77.6268
US,Pennsylvania,KUNV,40.8493,-77.8487
US,Pennsylvania,KSEG,40.8206,-76.8639
US,Pennsylvania,KOYM,41.4125,-78.5026
US,Pennsylvania,KTHV,39.917,-76.873
US,Pennsylvania,KUKT,40.4352,-75.3819
US,Pennsylvania,KWAY,39.9001,-80.1331
US,Pennsylvania,KWBW,41.2972,-75.8512
US,Pennsylvania,KAFJ,40.1365,-80.2902
US,Rhode Island,KBID,41.1681,-71.5778
US,Rhode Island,KOQU,41.5971,-71.4121
US,Rhode Island,KUUU,41.5324,-71.2815
US,Rhode Island,KPVD,41.7326,-71.4204
US,Rhode Island,KSFZ,41.9208,-71.4914
US,Rhode Island,KWST,41.3496,-71.8034
US,South Carolina,KAIK,33.6494,-81.685
US,South Carolina,KAND,34.4946,-82.7094
US,South Carolina,KARW,32.4122,-80.6344
US,South Carolina,KBNL,33.2578,-81.3883
US,South Carolina,KBBP,34.6217,-79.7344
US,South Carolina,KCAE,33.9388,-81.1195
US,South Carolina,KCDN,34.2836,-80.5649
US,South Carolina,KCEU,34.6719,-82.8865
US,South Carolina,KCHS,32.8986,-80.0405
US,South Carolina,KCRE,33.8117,-78.7239
US,South Carolina,KCUB,33.9705,-80.9952
US,South Carolina,KDLC,34.4491,-79.3686
US,South Carolina,KFLO,34.1854,-79.7239
US,South Carolina,KGYH,34.7583,-82.3764
US,South Carolina,KGGE,33.3117,-79.3196
US,South Carolina,KGMU,34.8479,-82.35
US,South Carolina,KGRD,34.2487,-82.1591
US,South Carolina,KGSP,34.8957,-82.2189
US,South Carolina,KCQW,34.7129,-79.957
US,South Carolina,KHXD,32.2244,-80.6975
US,South Carolina,KHVS,34.4031,-80.1192
US,South Carolina,KMMT,33.9208,-80.8013
US,South Carolina,KMYR,33.6797,-78.9283
US,South Carolina,KOGB,33.4568,-80.8595
US,South Carolina,KRBW,32.921,-80.6406
US,South Carolina,KUZA,34.9878,-81.0572
US,South Carolina,KSSC,33.9727,-80.4706
US,South Dakota,KABR,45.4491,-98.4218
US,South Dakota,KATY,44.914,-97.1547
US,South Dakota,KBKX,44.3048,-96.8169
US,South Dakota,KFSD,43.582,-96.7419
US,South Dakota,KHON,44.3852,-98.2285
US,South Dakota,KLEM,45.9187,-102.106
US,South Dakota,KLQK,34.81,-82.7029
US,South Dakota,KMBG,45.5465,-100.408
US,South Dakota,KMHE,43.7748,-98.0386
US,South Dakota,KPHP,44.0486,-101.599
US,South Dakota,KPIR,44.3827,-100.286
US,South Dakota,KRAP,44.0453,-103.057
US,South Dakota,KRCA,44.145,-103.104
US,South Dakota,KSPF,44.4803,-103.783
US,South Dakota,KBTN,45.8152,-97.7431
US,South Dakota,KMDS,44.016,-97.0859
US,South Dakota,KIEN,43.0225,-102.511
US,South Dakota,KYKN,42.9167,-97.3859
US,Tennessee,KAPT,35.0607,-85.5853
US,Tennessee,KBNA,36.1245,-86.6782
US,Tennessee,KCHA,35.0353,-85.2038
US,Tennessee,KCKV,36.6219,-87.415
US,Tennessee,KCSV,35.9513,-85.085
US,Tennessee,KFYM,35.0597,-86.564
US,Tennessee,KGCY,36.193,-82.8151
US,Tennessee,KGHM,35.8374,-87.4454
US,Tennessee,KGKT,35.8578,-83.5287
US,Tennessee,KMEM,35.0424,-89.9767
US,Tennessee,KMKL,35.5999,-88.9156
US,Tennessee,KMMI,35.3973,-84.5626
US,Tennessee,KMOR,36.1795,-83.3752
US,Tennessee,KMQY,36.009,-86.5201
US,Tennessee,KMRC,35.5541,-87.1789
US,Tennessee,KNQA,35.3567,-89.8703
US,Tennessee,KPHT,36.3382,-88.3829
US,Tennessee,KRKW,35.9223,-84.6897
US,Tennessee,KRNC,35.6987,-85.8438
US,Tennessee,KSYI,35.5601,-86.4425
US,Tennessee,KTHA,35.3801,-86.2464
US,Tennessee,KTRI,36.4752,-82.4074
US,Tennessee,KTYS,35.811,-83.994
US,Tennessee,KUCY,36.3818,-88.9854
US,Tennessee,KUOS,35.2051,-85.8981
US,Texas,KABI,32.4113,-99.6819
US,Texas,KACT,31.6113,-97.2305
US,Texas,KADS,32.9686,-96.8364
US,Texas,KAFW,32.9876,-97.3188
US,Texas,KALI,27.7409,-98.0269
US,Texas,KAMA,35.2194,-101.706
US,Texas,KASL,32.5205,-94.3078
US,Texas,KAUS,30.1945,-97.6699
US,Texas,KBYY,28.9733,-95.8635
US,Texas,KBBD,31.1793,-99.3239
US,Texas,KBGD,35.7009,-101.394
US,Texas,KBIF,31.8495,-106.38
US,Texas,KBKD,32.719,-98.891
US,Texas,KBMT,30.0707,-94.2158
US,Texas,KBPT,29.9508,-94.0207
US,Texas,KBRO,25.9068,-97.4259
US,Texas,KBWD,31.7936,-98.9565
US,Texas,KCDS,34.4338,-100.288
US,Texas,KCFD,30.7157,-96.3314
US,Texas,KCLL,30.5886,-96.3638
US,Texas,KCNW,31.6378,-97.0741
US,Texas,KCOM,31.8411,-99.4036
US,Texas,KCOT,28.4567,-99.2203
US,Texas,KCRP,27.7704,-97.5012
US,Texas,KCRS,32.0281,-96.4006
US,Texas,KCXO,30.3518,-95.4145
US,Texas,KCZT,28.5222,-99.8236
US,Texas,KDAL,32.8471,-96.8518
US,Texas,KDFW,32.8968,-97.038
US,Texas,KDHT,36.0226,-102.547
US,Texas,KDLF,29.3595,-100.778
US,Texas,KDRT,29.3742,-100.927
US,Texas,KDWH,30.0618,-95.5528
US,Texas,KDYS,32.4208,-99.8546
US,Texas,KEFD,29.6073,-95.1588
US,Texas,KELA,29.6006,-96.3219
US,Texas,KELP,31.8072,-106.378
US,Texas,KERV,29.9767,-99.0857
US,Texas,KETN,32.4135,-98.8098
US,Texas,KFST,30.9157,-102.916
US,Texas,KFTW,32.8198,-97.3624
US,Texas,KNFW,32.7692,-97.4415
US,Texas,KGGG,32.384,-94.7115
US,Texas,KGLE,33.6514,-97.197
US,Texas,KGLS,29.2653,-94.8604
US,Texas,KGRK,31.0672,-97.8289
US,Texas,KGVT,33.0678,-96.0653
US,Texas,KBPG,32.2126,-101.522
US,Texas,KHLR,31.1387,-97.7145
US,Texas,KHOU,29.6454,-95.2789
US,Texas,KHPY,29.7861,-94.9527
US,Texas,KHRL,26.2285,-97.6544
US,Texas,KUTS,30.7469,-95.5872
US,Texas,KIAH,29.9844,-95.3414
US,Texas,KILE,31.0858,-97.6865
US,Texas,KINK,31.7796,-103.201
US,Texas,KIWS,29.8182,-95.6726
US,Texas,KJAS,30.8857,-94.0349
US,Texas,KJCT,30.5113,-99.7635
US,Texas,KJSO,31.8693,-95.2174
US,Texas,KCWC,33.8578,-98.4904
US,Texas,KLBB,33.6636,-101.823
US,Texas,KLFK,31.234,-94.75
US,Texas,KLBX,29.1086,-95.4621
US,Texas,KLRD,27.5438,-99.4616
US,Texas,KMAF,31.9425,-102.202
US,Texas,KMDD,32.0365,-102.101
US,Texas,KMFE,26.1758,-98.2386
US,Texas,KOSA,32.8981,-79.7828
US,Texas,KMRF,30.3711,-104.018
US,Texas,KMWL,32.7816,-98.0602
US,Texas,KNGP,27.6926,-97.2911
US,Texas,KNGW,27.7027,-97.4389
US,Texas,KNQI,27.5072,-97.8097
US,Texas,KOCH,31.578,-94.7095
US,Texas,KONY,33.3522,-98.7915
US,Texas,KOZA,30.7353,-101.203
US,Texas,KPEQ,31.3824,-103.511
US,Texas,KGYI,33.7141,-96.6737
US,Texas,KPPA,35.613,-100.996
US,Texas,KPRX,33.6366,-95.4508
US,Texas,KPSN,31.7797,-95.7063
US,Texas,KPSX,28.7275,-96.251
US,Texas,KPVW,34.1681,-101.717
US,Texas,KRBD,32.6809,-96.8682
US,Texas,KRCK,30.6316,-96.9897
US,Texas,KRFG,28.2886,-97.318
US,Texas,KRKP,28.0868,-97.0446
US,Texas,KRND,29.5297,-98.2789
US,Texas,KSAT,29.5337,-98.4698
US,Texas,KSEP,32.2153,-98.1777
US,Texas,KSGR,29.6223,-95.6565
US,Texas,KSJT,31.3577,-100.496
US,Texas,KSKF,29.3842,-98.5811
US,Texas,KSLR,33.1598,-95.6211
US,Texas,KSNK,32.6934,-100.95
US,Texas,KSPS,33.9888,-98.4919
US,Texas,KSSF,29.337,-98.4711
US,Texas,KSWW,32.4674,-100.467
US,Texas,KTDW,35.1699,-101.826
US,Texas,KTPL,31.1525,-97.4078
US,Texas,KTRL,32.7092,-96.2674
US,Texas,KTYR,32.3541,-95.4024
US,Texas,KUVA,29.2113,-99.7436
US,Texas,KVCT,28.8526,-96.9185
US,Texas,KVHN,31.0578,-104.784
US,Texas,KWEA,32.7463,-97.6824
US,Texas,KARM,29.2543,-96.1544
US,Utah,KBCE,37.7064,-112.145
US,Utah,KBDG,37.5833,-109.483
US,Utah,KBMC,41.5524,-112.062
US,Utah,KBTF,40.8694,-111.927
US,Utah,KCDC,37.701,-113.099
US,Utah,KCNY,38.755,-109.755
US,Utah,KDPG,40.1994,-112.937
US,Utah,KDTA,39.3806,-112.508
US,Utah,KENV,40.7187,-114.031
US,Utah,KFOM,38.9583,-112.363
US,Utah,KHIF,41.124,-111.973
US,Utah,KHVE,38.418,-110.704
US,Utah,KKNB,37.0106,-112.531
US,Utah,KLGU,41.7912,-111.852
US,Utah,KMLF,38.6097,-112.986
US,Utah,KOGD,41.1959,-112.012
US,Utah,KPUC,39.6139,-110.751
US,Utah,KPVU,40.2192,-111.723
US,Utah,KRIF,38.7364,-112.099
US,Utah,KSGU,37.0364,-113.51
US,Utah,KSLC,40.7884,-111.978
US,Utah,KVEL,40.4409,-109.51
US,Vermont,KBTV,44.4719,-73.1533
US,Vermont,KEFK,44.8888,-72.2292
US,Vermont,KCDA,44.5691,-72.018
US,Vermont,KMPV,44.2035,-72.5623
US,Vermont,KMVL,44.5346,-72.614
US,Vermont,KRUT,43.5294,-72.9496
US,Vermont,KVSF,43.3436,-72.5173
US,Virginia,KAPH,38.0689,-77.3183
US,Virginia,KBCB,37.2076,-80.4078
US,Virginia,KBKT,37.0742,-77.9575
US,Virginia,KCHO,38.1386,-78.4529
US,Virginia,KDAA,38.715,-77.181
US,Virginia,KDAN,36.5729,-79.3361
US,Virginia,KDCA,38.8522,-77.0378
US,Virginia,KNDY,38.3325,-77.0372
US,Virginia,KFAF,37.1325,-76.6088
US,Virginia,KFKN,36.6981,-76.9038
US,Virginia,KFRR,38.9175,-78.2535
US,Virginia,KGVE,38.156,-78.1658
US,Virginia,KHSP,37.9514,-79.8339
US,Virginia,KIAD,38.9445,-77.4558
US,Virginia,KLFI,37.0829,-76.3605
US,Virginia,KLNP,36.9875,-82.53
US,Virginia,KLKU,38.0098,-77.9701
US,Virginia,KLVL,36.7728,-77.7943
US,Virginia,KLYH,37.3267,-79.2004
US,Virginia,KMFV,37.6469,-75.7611
US,Virginia,KHEF,38.7214,-77.5154
US,Virginia,KNGU,36.9376,-76.2893
US,Virginia,KNTU,36.8207,-76.0335
US,Virginia,KNYG,38.5017,-77.3053
US,Virginia,KORF,36.8946,-76.2012
US,Virginia,KPHF,37.1319,-76.493
US,Virginia,KPSK,37.1373,-80.6785
US,Virginia,KPTB,37.1838,-77.5074
US,Virginia,KRIC,37.5052,-77.3197
US,Virginia,KROA,37.3255,-79.9754
US,Virginia,KSHD,38.2638,-78.8964
US,Virginia,KVJI,36.6871,-82.0333
US,Virginia,KWAL,37.9402,-75.4664
US,Virginia,KOKV,39.1435,-78.1444
US,Washington,KALW,46.0949,-118.288
US,Washington,KBFI,47.53,-122.302
US,Washington,KBLI,48.7928,-122.538
US,Washington,KCLM,48.1202,-123.5
US,Washington,KCLS,46.677,-122.983
US,Washington,KEAT,47.3989,-120.207
US,Washington,KELN,47.033,-120.531
US,Washington,KEPH,47.3076,-119.516
US,Washington,KORS,48.7082,-122.91
US,Washington,KESW,47.2542,-121.186
US,Washington,KFHR,48.522,-123.024
US,Washington,KGEG,47.6199,-117.534
US,Washington,KGRF,47.0792,-122.581
US,Washington,KHQM,46.9712,-123.937
US,Washington,KKLS,46.118,-122.898
US,Washington,KBVS,48.4709,-122.421
US,Washington,KMWH,47.2077,-119.32
US,Washington,KNUW,48.3518,-122.656
US,Washington,KOKH,48.2515,-122.674
US,Washington,KOLM,46.9694,-122.903
US,Washington,KOMK,48.4644,-119.518
US,Washington,KPAE,47.9063,-122.282
US,Washington,KPSC,46.2647,-119.119
US,Washington,KPUW,46.7439,-117.11
US,Washington,KPWT,47.4902,-122.765
US,Washington,KRLD,46.3056,-119.304
US,Washington,KRNT,47.4931,-122.216
US,Washington,KSEA,47.449,-122.309
US,Washington,KSFF,47.6828,-117.323
US,Washington,KSHN,47.2336,-123.148
US,Washington,KSKA,47.6151,-117.656
US,Washington,KTCM,47.1377,-122.476
US,Washington,KTDO,46.4772,-122.806
US,Washington,KTIW,47.2679,-122.578
US,Washington,KUIL,47.9366,-124.563
US,Washington,KYKM,46.5682,-120.544
US,West Virginia,KBKW,37.7873,-81.1242
US,West Virginia,KBLF,37.2958,-81.2077
US,West Virginia,KCKB,39.2966,-80.2281
US,West Virginia,KCRW,38.3731,-81.5932
US,West Virginia,KEKN,38.8894,-79.8571
US,West Virginia,KHLG,40.175,-80.6463
US,West Virginia,KHTS,38.3667,-82.558
US,West Virginia,KLWB,37.8583,-80.3995
US,West Virginia,KMGW,39.6429,-79.9163
US,West Virginia,KMRB,39.4019,-77.9846
US,West Virginia,KPKB,39.3451,-81.4392
US,Wisconsin,KAHH,45.2811,-92.3754
US,Wisconsin,KARV,45.9279,-89.7309
US,Wisconsin,KASX,46.5485,-90.919
US,Wisconsin,KATW,44.2581,-88.5191
US,Wisconsin,KAUW,44.9262,-89.6266
US,Wisconsin,KCLI,44.6138,-88.7313
US,Wisconsin,KCMY,43.9583,-90.7379
US,Wisconsin,KCWA,44.7776,-89.6668
US,Wisconsin,KEAU,44.8658,-91.4843
US,Wisconsin,KEGV,45.9323,-89.2683
US,Wisconsin,KENW,42.5957,-87.9278
US,Wisconsin,KETB,43.4222,-88.1279
US,Wisconsin,KFLD,43.7712,-88.4884
US,Wisconsin,KGRB,44.4851,-88.1296
US,Wisconsin,KGTG,45.7981,-92.6644
US,Wisconsin,KHYR,46.0252,-91.4443
US,Wisconsin,KISW,44.3603,-89.839
US,Wisconsin,KJVL,42.6203,-89.0416
US,Wisconsin,KLNR,43.2117,-90.1816
US,Wisconsin,KLSE,43.879,-91.2567
US,Wisconsin,KMDZ,45.101,-90.3033
US,Wisconsin,KMFI,44.6369,-90.1893
US,Wisconsin,KMKE,42.9472,-87.8966
US,Wisconsin,KMSN,43.1399,-89.3375
US,Wisconsin,KMTW,44.1288,-87.6806
US,Wisconsin,KMWC,43.1104,-88.0344
US,Wisconsin,KOEO,45.31,-92.6919
US,Wisconsin,KOSH,43.9844,-88.557
US,Wisconsin,KPDC,43.0193,-91.1237
US,Wisconsin,KPKF,45.955,-90.4244
US,Wisconsin,KRAC,42.7606,-87.8152
US,Wisconsin,KRHI,45.6312,-89.4675
US,Wisconsin,KRPD,45.419,-91.7735
US,Wisconsin,KRNH,45.1483,-92.5381
US,Wisconsin,KRRL,45.1989,-89.7129
US,Wisconsin,KSBM,43.7696,-87.8514
US,Wisconsin,KSTE,44.5452,-89.5303
US,Wisconsin,KSUE,44.8437,-87.4215
US,Wisconsin,KSUW,46.6897,-92.0947
US,Wisconsin,KUES,43.041,-88.2371
US,Wisconsin,KUNU,43.4266,-88.7032
US,Wisconsin,KVOK,43.939,-90.2534
US,Wyoming,KAFO,42.7112,-110.942
US,Wyoming,KBPI,42.5851,-110.111
US,Wyoming,KBYG,44.3811,-106.722
US,Wyoming,KCOD,44.5202,-109.024
US,Wyoming,KCPR,42.908,-106.464
US,Wyoming,KCYS,41.1557,-104.812
US,Wyoming,KDGW,42.7972,-105.386
US,Wyoming,KEAN,42.0555,-104.929
US,Wyoming,KECS,43.8854,-104.318
US,Wyoming,KEMM,41.8241,-110.557
US,Wyoming,KEVW,41.2748,-111.035
US,Wyoming,KFBR,41.3919,-110.407
US,Wyoming,KGCC,44.3489,-105.539
US,Wyoming,KGEY,44.5168,-108.083
US,Wyoming,KJAC,43.6073,-110.738
US,Wyoming,KLAR,41.3121,-105.675
US,Wyoming,KLND,42.8152,-108.73
US,Wyoming,KLSK,42.7538,-104.405
US,Wyoming,KPOY,44.8672,-108.793
US,Wyoming,KPNA,42.7955,-109.807
US,Wyoming,KRIW,43.0642,-108.46
US,Wyoming,KRKS,41.5942,-109.065
US,Wyoming,KRWL,41.8056,-107.2
US,Wyoming,KSAA,41.4449,-106.824
US,Wyoming,KSHR,44.7692,-106.98
US,Wyoming,KTHP,43.7136,-108.39
US,Wyoming,KTOR,42.0645,-104.153
US,Wyoming,KWRL,43.9657,-107.951
